Path,Document_Name,Record_ID
I:/Cases/2013/2013.0022 - 2630 Bayshore Boulevard,Application - 2013.0022C - 2630 Bayshore Boulevard.pdf,Application - 2013.0022
I:/Cases/2013/2013.0022 - 2630 Bayshore Boulevard,Correspondence - 2013.0022C - 2630 Bayshore Boulevard.pdf,Correspondence - 2013.0022
I:/Cases/2013/2013.0022 - 2630 Bayshore Boulevard,Graphics - 2013.0022C - 2630 Bayshore Boulevard.pdf,Graphics - 2013.0022
I:/Cases/2013/2013.0022 - 2630 Bayshore Boulevard,Notification - 2013.0022C - 2630 Bayshore Boulevard.pdf,Notification - 2013.0022
I:/Cases/2013/2013.0022 - 2630 Bayshore Boulevard,NSR 2630 Bayshore Boulevard=2013.0022C.doc,NSR 2630 Bayshore Boulevard=2013.0022
I:/Cases/2013/2013.0022 - 2630 Bayshore Boulevard,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0022 - 2630 Bayshore Boulevard,Trilingal Notice - 2013.0022C - 2630 Bayshore Boulevard.docx,Trilingal Notice - 2013.0022
I:/Cases/2013/2013.0023 - 3141 Clement Street,2013.0023 - 3141 Clement Street CU NSR.pdf,2013.0023
I:/Cases/2013/2013.0023 - 3141 Clement Street,2013.0023-3141 Clement Street- Photos.pdf,2013.0023
I:/Cases/2013/2013.0023 - 3141 Clement Street,2013.0023-3141 Clement Street-Application.pdf,2013.0023
I:/Cases/2013/2013.0023 - 3141 Clement Street,2013.0023-3141 Clement Street-Mailing List.pdf,2013.0023
I:/Cases/2013/2013.0023 - 3141 Clement Street,2013.0023C - 3141 Clement St - Final Motion.doc,2013.0023
I:/Cases/2013/2013.0023 - 3141 Clement Street,2013.0023C - 3141 Clement St - Final Motion.pdf,2013.0023
I:/Cases/2013/2013.0023 - 3141 Clement Street,2013.0023C.pdf,2013.0023
I:/Cases/2013/2013.0023 - 3141 Clement Street,3141 Clement St - Notice.pdf,3141 Clement St - Notice.pdf
I:/Cases/2013/2013.0023 - 3141 Clement Street,3141 Clement Street -  CU NSR.doc,3141 Clement Street -  CU NSR.doc
I:/Cases/2013/2013.0023 - 3141 Clement Street,3141 clement-A1p.pdf,3141 clement-A1p.pdf
I:/Cases/2013/2013.0023 - 3141 Clement Street,3141 clement-A2p.pdf,3141 clement-A2p.pdf
I:/Cases/2013/2013.0023 - 3141 Clement Street,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0024 - 2844-46 Fillmore Street,0557_2.pdf,0557_2.pdf
I:/Cases/2013/2013.0024 - 2844-46 Fillmore Street,2013.0024-2844-2846 Fillmore Street-Application.pdf,2013.0024
I:/Cases/2013/2013.0024 - 2844-46 Fillmore Street,2013.0024-2844-46 Fillmore Street-Mailing List.pdf,2013.0024
I:/Cases/2013/2013.0024 - 2844-46 Fillmore Street,2013.0024-2844-46 Fillmore Street-Photos.pdf,2013.0024
I:/Cases/2013/2013.0024 - 2844-46 Fillmore Street,2844 Fillmore St Notice.pdf,2844 Fillmore St Notice.pdf
I:/Cases/2013/2013.0024 - 2844-46 Fillmore Street,2844-46 Fillmore - NOPDR1.pdf,2844-46 Fillmore - NOPDR1.pdf
I:/Cases/2013/2013.0024 - 2844-46 Fillmore Street,Feb 26 - Revised Pre-Application Packet - 2844-2846 Fillmore  Street.pdf,Feb 26 - Revised Pre-Application Packet - 2844-2846 Fillmore  Street.pdf
I:/Cases/2013/2013.0024 - 2844-46 Fillmore Street,Fillmore St_2844-2846cx.pdf,Fillmore St_2844-2846cx.pdf
I:/Cases/2013/2013.0024 - 2844-46 Fillmore Street,Fillmore St_2844-46cx.pdf,Fillmore St_2844-46cx.pdf
I:/Cases/2013/2013.0024 - 2844-46 Fillmore Street,http___maps.google.pdf,http___maps.google.pdf
I:/Cases/2013/2013.0024 - 2844-46 Fillmore Street,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0025 - 1946 Fillmore Street,18858.pdf,18858.pdf
I:/Cases/2013/2013.0025 - 1946 Fillmore Street,1946 Fillmore St  (2013.0025C). CU Packet.pdf,1946 Fillmore St  (2013.0025
I:/Cases/2013/2013.0025 - 1946 Fillmore Street,1946 Fillmore St  (2013.0025C). CU Packet.ppt,1946 Fillmore St  (2013.0025
I:/Cases/2013/2013.0025 - 1946 Fillmore Street,1946 Fillmore Street - CU NSR revised.doc,1946 Fillmore Street - CU NSR revised.doc
I:/Cases/2013/2013.0025 - 1946 Fillmore Street,1946 Fillmore Street - CU NSR revised.pdf,1946 Fillmore Street - CU NSR revised.pdf
I:/Cases/2013/2013.0025 - 1946 Fillmore Street,1946 Fillmore Street - CU NSR.doc,1946 Fillmore Street - CU NSR.doc
I:/Cases/2013/2013.0025 - 1946 Fillmore Street,1946 Fillmore Street - CU NSR.pdf,1946 Fillmore Street - CU NSR.pdf
I:/Cases/2013/2013.0025 - 1946 Fillmore Street,2013.0025-1946 Fillmore Street-Application.pdf,2013.0025
I:/Cases/2013/2013.0025 - 1946 Fillmore Street,2013.0025-1946 Fillmore Street-Mailing List.pdf,2013.0025
I:/Cases/2013/2013.0025 - 1946 Fillmore Street,2013.0025-1946 Fillmore Street-Photos.pdf,2013.0025
I:/Cases/2013/2013.0025 - 1946 Fillmore Street,2013.0025C - 1946 FILLMORE (RECORDED NSR 5-29-13).pdf,2013.0025
I:/Cases/2013/2013.0025 - 1946 Fillmore Street,2013.0025C - 1946 Fillmore St  (Draft Motion).doc,2013.0025
I:/Cases/2013/2013.0025 - 1946 Fillmore Street,2013.0025C - 1946 Fillmore St  (Draft Motion).pdf,2013.0025
I:/Cases/2013/2013.0025 - 1946 Fillmore Street,2013.0025C - 1946 Fillmore St  (ExSummary 5-9-13).doc,2013.0025
I:/Cases/2013/2013.0025 - 1946 Fillmore Street,2013.0025C - 1946 Fillmore St  (ExSummary 5-9-13).pdf,2013.0025
I:/Cases/2013/2013.0025 - 1946 Fillmore Street,2013.0025C - 1946 Fillmore St (AdNotice).doc,2013.0025
I:/Cases/2013/2013.0025 - 1946 Fillmore Street,2013.0025C - 1946 Fillmore St (AdNotice).pdf,2013.0025
I:/Cases/2013/2013.0025 - 1946 Fillmore Street,2013.0025C - 1946 FILLMORE ST (CAT EX DET).pdf,2013.0025
I:/Cases/2013/2013.0025 - 1946 Fillmore Street,2013.0025C - 1946 FILLMORE ST (FORMULA RETAIL AFFIDAVIT).pdf,2013.0025
I:/Cases/2013/2013.0025 - 1946 Fillmore Street,2013.0025C - 1946 Fillmore St - Final Decision.doc,2013.0025
I:/Cases/2013/2013.0025 - 1946 Fillmore Street,2013.0025C - Copy.pdf,2013.0025
I:/Cases/2013/2013.0025 - 1946 Fillmore Street,2013.0025C(attachments).pdf,2013.0025
I:/Cases/2013/2013.0025 - 1946 Fillmore Street,2013.0025C(plans).pdf,2013.0025
I:/Cases/2013/2013.0025 - 1946 Fillmore Street,2013.0025C.pdf,2013.0025
I:/Cases/2013/2013.0025 - 1946 Fillmore Street,Fillmore St_1946cx.pdf,Fillmore St_1946cx.pdf
I:/Cases/2013/2013.0025 - 1946 Fillmore Street,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0025 - 1946 Fillmore Street/original plans filed with cu,2013.0025-1946 Fillmore Street- Plans.pdf,2013.0025
I:/Cases/2013/2013.0025 - 1946 Fillmore Street/patio photos,photo 1 (3).JPG,photo 1 (3).JPG
I:/Cases/2013/2013.0025 - 1946 Fillmore Street/patio photos,photo 2.JPG,photo 2.JPG
I:/Cases/2013/2013.0025 - 1946 Fillmore Street/patio photos,photo 3.JPG,photo 3.JPG
I:/Cases/2013/2013.0025 - 1946 Fillmore Street/patio photos,photo 4.JPG,photo 4.JPG
I:/Cases/2013/2013.0025 - 1946 Fillmore Street/patio photos,photo 5.JPG,photo 5.JPG
I:/Cases/2013/2013.0025 - 1946 Fillmore Street/photos,2013.0025C - 1946 FILLMORE ST (SUBJECT PROPERTY PHOTOS).pdf,2013.0025
I:/Cases/2013/2013.0025 - 1946 Fillmore Street/photos,location map photo 1.jpg,location map photo 1.jpg
I:/Cases/2013/2013.0025 - 1946 Fillmore Street/photos,outdoor patio photo 1.jpg,outdoor patio photo 1.jpg
I:/Cases/2013/2013.0025 - 1946 Fillmore Street/photos,outdoor patio photo 2.jpg,outdoor patio photo 2.jpg
I:/Cases/2013/2013.0025 - 1946 Fillmore Street/photos,photo 2.jpg,photo 2.jpg
I:/Cases/2013/2013.0025 - 1946 Fillmore Street/photos,poster photo 1.jpg,poster photo 1.jpg
I:/Cases/2013/2013.0025 - 1946 Fillmore Street/photos,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0025 - 1946 Fillmore Street/public comment,case # 2013.0025C..pdf,case # 2013.0025
I:/Cases/2013/2013.0025 - 1946 Fillmore Street/public comment,case number is 2013_0025.pdf,case number is 2013_0025.pdf
I:/Cases/2013/2013.0025 - 1946 Fillmore Street/public comment,Conditional Use for Glaze Teriyaki 1946 Fillmore.pdf,Conditional Use for Glaze Teriyaki 1946 Fillmore.pdf
I:/Cases/2013/2013.0025 - 1946 Fillmore Street/public comment,Harry's Bar (support letter 3-22-13)-1.pdf,Harry's Bar (support letter 3-22-13)-1.pdf
I:/Cases/2013/2013.0025 - 1946 Fillmore Street/public comment,Teresa Rodriguez Letter.pdf,Teresa Rodriguez Letter.pdf
I:/Cases/2013/2013.0025 - 1946 Fillmore Street/public comment,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0025 - 1946 Fillmore Street/revised plan sheets,A-0.1.pdf,A-0.1.pdf
I:/Cases/2013/2013.0025 - 1946 Fillmore Street/revised plan sheets,a-0.2.pdf,a-0.2.pdf
I:/Cases/2013/2013.0025 - 1946 Fillmore Street/revised plan sheets,A-0.pdf,A-0.pdf
I:/Cases/2013/2013.0025 - 1946 Fillmore Street/revised plan sheets,A1.01.pdf,A1.01.pdf
I:/Cases/2013/2013.0025 - 1946 Fillmore Street/revised plan sheets,A1.02.pdf,A1.02.pdf
I:/Cases/2013/2013.0026 - Transportation Management Association Annual Report,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0026 - Transportation Management Association Annual Report,Transportation Management Association SF 2013 Annual Report - Shortcut.lnk,Transportation Management Association SF 2013 Annual Report - Shortcut.lnk
I:/Cases/2013/2013.0027,2013.0027E_2635 Scott St_cx.pdf,2013.0027
I:/Cases/2013/2013.0027,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0028 - 2508 Green Street,2013.0028E.pdf,2013.0028
I:/Cases/2013/2013.0028 - 2508 Green Street,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0029 - 222 2nd Street,18811.pdf,18811.pdf
I:/Cases/2013/2013.0029 - 222 2nd Street,2013.0029X - 222 Second Revision - CPC Packet 022113.pdf,2013.0029
I:/Cases/2013/2013.0029 - 222 2nd Street,2013.0029X - 222 Second Revision - Mailed Notice.doc,2013.0029
I:/Cases/2013/2013.0029 - 222 2nd Street,2013.0029X - 222 Second Revision - Poster.ppt,2013.0029
I:/Cases/2013/2013.0029 - 222 2nd Street,2013.0029X - 222 Second Revision -Calendar and Ad Language.doc,2013.0029
I:/Cases/2013/2013.0029 - 222 2nd Street,2013.0029X - 222 Second St Revision - Final Decision.doc,2013.0029
I:/Cases/2013/2013.0029 - 222 2nd Street,222 Second Street -  Section 309 NSR.doc,222 Second Street -  Section 309 NSR.doc
I:/Cases/2013/2013.0029 - 222 2nd Street,222 Second Street -  Section 309 NSR.pdf,222 Second Street -  Section 309 NSR.pdf
I:/Cases/2013/2013.0029 - 222 2nd Street,222 Second Street EIR Addendum.pdf,222 Second Street EIR Addendum.pdf
I:/Cases/2013/2013.0029 - 222 2nd Street,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0030 - 124-126 Mullen Avenue,2013.0030D - 124-126 Mullen Avenue.pdf,2013.0030
I:/Cases/2013/2013.0030 - 124-126 Mullen Avenue,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0030 - 124-126 Mullen Avenue/2013.0030,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0031,2013.0031R_690 Market St_cx.pdf,2013.0031
I:/Cases/2013/2013.0031,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0031 - 690 Market Street,13-12 18  Path of Gold Study Addendum.pdf,13-12 18  Path of Gold Study Addendum.pdf
I:/Cases/2013/2013.0031 - 690 Market Street,2013.003.mailing list.pdf,2013.003.mailing list.pdf
I:/Cases/2013/2013.0031 - 690 Market Street,2013.0031-690 Market Street- Application.pdf,2013.0031
I:/Cases/2013/2013.0031 - 690 Market Street,2013.0031-690 Market Street-Photos.pdf,2013.0031
I:/Cases/2013/2013.0031 - 690 Market Street,2013.0031-690 Market Street-Plans.pdf,2013.0031
I:/Cases/2013/2013.0031 - 690 Market Street,2013.0031E_690 Market Street-Notice of Cancellation.pdf,2013.0031
I:/Cases/2013/2013.0031 - 690 Market Street,C1.0.pdf,C1.0.pdf
I:/Cases/2013/2013.0031 - 690 Market Street,C1.2.pdf,C1.2.pdf
I:/Cases/2013/2013.0031 - 690 Market Street,C1.3.pdf,C1.3.pdf
I:/Cases/2013/2013.0031 - 690 Market Street,C3.1.pdf,C3.1.pdf
I:/Cases/2013/2013.0031 - 690 Market Street,NOPDR_690Market .pdf,NOPDR_690Market .pdf
I:/Cases/2013/2013.0031 - 690 Market Street,Path of Gold Study.pdf,Path of Gold Study.pdf
I:/Cases/2013/2013.0031 - 690 Market Street,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0033 - 645 20th Ave,2013.0033E_645 20th Ave_Cat Ex and PTR Form.pdf,2013.0033
I:/Cases/2013/2013.0033 - 645 20th Ave,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0034 - 769 Elizabeth Street,2013.0034 - 769 Elizabeth Street.pdf,2013.0034
I:/Cases/2013/2013.0034 - 769 Elizabeth Street,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0037 - 500 2nd Street,Application - 2013.0037A - 500 2nd Street.pdf,Application - 2013.0037
I:/Cases/2013/2013.0037 - 500 2nd Street,Photos - 2013.0037A - 500 2nd Street.pdf,Photos - 2013.0037
I:/Cases/2013/2013.0037 - 500 2nd Street,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0038 - 2398 Alemany Blvd,2013.0038E_2398 Alemany Blvd .pdf,2013.0038
I:/Cases/2013/2013.0038 - 2398 Alemany Blvd,2013.0038V - 2398 Alemany Boulevard.pdf,2013.0038
I:/Cases/2013/2013.0038 - 2398 Alemany Blvd,2398 Alemany Street(2013.0038V) Variance Decision Letter.doc,2398 Alemany Street(2013.0038
I:/Cases/2013/2013.0038 - 2398 Alemany Blvd,2398 Alemany.xls,2398 Alemany.xls
I:/Cases/2013/2013.0038 - 2398 Alemany Blvd,2398 Alemany_HRER Part II.pdf,2398 Alemany_HRER Part II.pdf
I:/Cases/2013/2013.0038 - 2398 Alemany Blvd,Graphics - 2013.0038V - 2398 Alemany Boulevard.pdf,Graphics - 2013.0038
I:/Cases/2013/2013.0038 - 2398 Alemany Blvd,NSR 2398 Alemany Boulevard=2013.0038V.doc,NSR 2398 Alemany Boulevard=2013.0038
I:/Cases/2013/2013.0038 - 2398 Alemany Blvd,Official Documents - 2013.0038V - 2398 Alemany Boulevard.pdf,Official Documents - 2013.0038
I:/Cases/2013/2013.0038 - 2398 Alemany Blvd,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0039 - 2704-2706 24th Street,18867.pdf,18867.pdf
I:/Cases/2013/2013.0039 - 2704-2706 24th Street,24ST2706.XLS,24ST2706.XLS
I:/Cases/2013/2013.0039 - 2704-2706 24th Street,2704 - 2706 24th Street=2013.0039C.doc,2704 - 2706 24th Street=2013.0039
I:/Cases/2013/2013.0039 - 2704-2706 24th Street,2704-2706 24th Street (150 ft. Occupants only).XLS,2704-2706 24th Street (150 ft. Occupants only).XLS
I:/Cases/2013/2013.0039 - 2704-2706 24th Street,Application - 2013.0039C - 2706 24th Street.pdf,Application - 2013.0039
I:/Cases/2013/2013.0039 - 2704-2706 24th Street,Graphics - 2013.0039C - 2706 24th Street.pdf,Graphics - 2013.0039
I:/Cases/2013/2013.0039 - 2704-2706 24th Street,Labels - 2013.0039C - 2704-2706 24th Street (150 ft. occupants only).docx,Labels - 2013.0039
I:/Cases/2013/2013.0039 - 2704-2706 24th Street,Letter of Authorization - 2704 to 2706 24th Street.pdf,Letter of Authorization - 2704 to 2706 24th Street.pdf
I:/Cases/2013/2013.0039 - 2704-2706 24th Street,Notification - 2013.0039C - 2706 24th Street.pdf,Notification - 2013.0039
I:/Cases/2013/2013.0039 - 2704-2706 24th Street,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0039 - 2704-2706 24th Street,Trilingal Notice - 2013.0039C - 2704-2706 24th Street.docx,Trilingal Notice - 2013.0039
I:/Cases/2013/2013.0041E - BOS_File #121211,2013.0041E_BOS_File #121211_cx.pdf,2013.0041
I:/Cases/2013/2013.0041E - BOS_File #121211,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0042E - BOS_File #120669,2013.0042E_BOS_File #120669_cx.pdf,2013.0042
I:/Cases/2013/2013.0042E - BOS_File #120669,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0046 - 750 2nd St-101 Townsend St,ACOA13.M0076.doc,ACOA13.M0076.doc
I:/Cases/2013/2013.0046 - 750 2nd St-101 Townsend St,ACOA13.M0076.pdf,ACOA13.M0076.pdf
I:/Cases/2013/2013.0046 - 750 2nd St-101 Townsend St,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0047 - Path of Gold Banners - Trust Women,ACOA13.0062.pdf,ACOA13.0062
I:/Cases/2013/2013.0047 - Path of Gold Banners - Trust Women,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0047 - Path of Gold Banners - Trust Women,~$OA13.00X.docx,~$OA13.00X.docx
I:/Cases/2013/2013.0048 - 125 Crown Ter,125_CROWN_TERRACE 2013.0048D.pdf,125_CROWN_TERRACE 2013.0048
I:/Cases/2013/2013.0048 - 125 Crown Ter,AppraisalBrianCassidy.pdf,AppraisalBrianCassidy.pdf
